Column1,Label,Raw_Comments
0,Disgust,Nghe tiếng anh xong lú cả đầu
1,Disgust,"Chán nhà nước Việt quá, công an, cảnh sát và thậm chí là bảo vệ, đeo có thằng nào nói chuyện lịch sự, nhẹ nhàng đc hết, toàn nạt với chửi"
2,Enjoyment,Để mình sub cho pro mấy acc luôn :D. mừng cho pro lên đc 1 triệu lượt coi rồi đó
3,Disgust,Ông bảo vệ cục súc vãi
4,Anger,Ra đường công cộng không nên biểu diễn có thể gây tai nạn cho ngừoi khác. Mình góp ý chân thành
5,Other,Em cũng gần thị nghè luôn này
6,Other,Nếu anh không phiền anh có thể dạy em trick với được không ạ
7,Other,Anh ở gần thị nghè à
8,Other,Chơi mười mấy năm mà k biết manual . Hê hê
9,Other,Haha ông tây lông này dễ thương ghê
10,Disgust,Nói nhẹ bọn mặt dầy chắc nghe
11,Enjoyment,Anh ơi hóng clip mới anh ơi
12,Other,em 12 tuổi mà mua ở đâu vậy anh
13,Other,anh ơi cho em hỏi xe trial nhiêu vậy anh
14,Other,"Coi ngày này cũng thấy ông bảo vệ to tiếng, nói chuyện không đoàn hoàn"
15,Other,"<a href=""https://www.youtube.com/watch?v=8uVlRAvd_cs&amp;t=0m16s"">0:16</a> ờ ra ngoài đường chơi đi! có gì xe đụng cho an toàn hơn :&gt;"
16,Other,có chạm cỏ đâu đưa ổng coi clip đi
17,Anger,Chơi trò này bị chửi nhiều quá v
18,Other,Đơn giản lắm... Tui chạy củng được
19,Disgust,Bảo vệ thôi làm như ông nội người ta<br />Đó VN nhìn nhục chưa
20,Other,Xe ko có yên
21,Disgust,Cha già ông bảo vệ
22,Other,Sao ông tây nói e nge dc có mấy chữ à.  😭😭😭😭😵😵😵
23,Other,anh tham gia lam sao
24,Disgust,Bảo vệ xạo lồn
25,Other,Xin tên channel
26,Disgust,"đã đi ra đường thì đi cho đàng hoàng bốc đầu bốc đít chi để r ko khéo ngã còn làm ảnh hưởng tới ng khác, muốn thể hiện thì ra khu tập hoặc bãi đất trống. Thân"
27,Anger,bv kiu đó dễ bị đáh chết mẹ ổng lun
28,Other,"Xe riêng cho nhảy packu, xe ông Tây ko yên, bàn đạp ngắn"
29,Other,Xe khônh có chổ ngồi sao mà ngồi đây
30,Other,em sống ở đây nè
31,Other,Chơi  môn  nay khó k anh oi
32,Other,Đường Hoàng Sa
33,Other,Xe đó là xe j vậy anh ơi
34,Other,Bảo vệ kick anh Tây off the grass
35,Enjoyment,Pax đại nay có video viral ghê ta :)))))
36,Other,<b><i>Mới vô coi video đã thấy bị chửi =)))</i></b>
37,Other,"Xe đạp chất và đẹp ,nhưng mà có điều là lỡ tay lao vào bãi sình thì chắc chết  :))"
